Lon,Lat,Harvest_Index,Kelp_Persistence,Mean_Biomass
-120.6653025,34.89159014,0.00,0.43,1353
-120.6397368,34.55893677,0.00,0.39,585
-120.6472266,34.72993081,0.00,0.14,65
-120.6476225,34.73893032,0.00,0.19,138
-120.6480186,34.74792982,0.00,0.57,1828
-120.6543805,34.89191941,0.00,0.48,2463
-120.6284669,34.55026107,0.00,0.39,874
-120.6359311,34.7212575,0.00,0.27,3052
-120.6363257,34.73025714,0.03,0.41,45426
-120.6367205,34.73925676,0.00,0.26,393
-120.6171994,34.54158417,0.00,0.15,1018
-120.6175894,34.55058427,0.01,0.38,11267
-120.6250313,34.72158275,0.00,0.36,5098
-120.6254247,34.7305825,0.00,0.31,4449
-120.6063228,34.54190629,0.00,0.28,379
-120.6067116,34.55090649,0.02,0.37,31550
-120.6200332,34.85690307,0.00,0.57,320
-120.5958337,34.55122775,0.01,0.48,11226
-120.5845692,34.54254763,0.00,0.31,7034
-120.5849556,34.55154804,0.00,0.54,2481
-120.5733069,34.53386631,0.24,0.62,242005
-120.5736921,34.54286685,0.03,0.43,39266
-120.5624308,34.53418446,0.06,0.49,69157
-120.551172,34.52550087,0.00,0.41,4251
-120.5515546,34.53450164,0.04,0.42,63096
-120.5399154,34.51681609,0.01,0.39,11167
-120.5402967,34.52581698,0.16,0.50,196966
-120.5406781,34.53481786,0.00,0.33,897
-120.5286612,34.50813012,0.00,0.34,292
-120.5290411,34.51713113,0.31,0.55,355725
-120.5294212,34.52613213,0.02,0.41,30966
-120.5170309,34.4904418,0.00,0.29,6933
-120.5174093,34.49944295,0.09,0.58,100676
-120.5177879,34.50844408,0.20,0.50,255739
-120.5181667,34.5174452,0.10,0.51,124677
-120.5057826,34.48175332,0.20,0.55,227615
-120.5061597,34.49075459,0.65,0.65,620580
-120.506537,34.49975585,0.07,0.53,80579
-120.4763264,34.03197472,0.03,0.41,40063
-120.4766941,34.04097694,0.01,0.36,16788
-120.4945367,34.47306365,0.18,0.53,208521
-120.4949125,34.48206504,0.15,0.58,161659
-120.4952884,34.49106642,0.00,0.70,1500
-120.4651472,34.02327797,0.26,0.55,295239
-120.4655136,34.03228031,0.30,0.51,368510
-120.4658802,34.04128263,0.05,0.36,94760
-120.4825447,34.44636971,0.00,0.26,409
-120.4829189,34.45537125,0.01,0.33,27014
-120.4836676,34.4733743,0.00,0.57,1659
-120.4539704,34.01458005,0.00,0.45,6479
-120.4543355,34.02358251,0.53,0.69,475750
-120.4547007,34.03258495,0.10,0.49,127600
-120.4550661,34.04158737,0.08,0.41,115861
-120.4554317,34.05058978,0.03,0.35,47667
-120.4713061,34.43767742,0.00,0.70,1648
-120.4716789,34.44667909,0.01,0.61,9489
-120.4431595,34.01488354,0.10,0.62,95706
-120.4435235,34.0238861,0.60,0.73,507718
-120.4438876,34.03288864,0.07,0.53,83155
-120.4442519,34.04189116,0.21,0.42,312728
-120.4446163,34.05089367,0.32,0.46,429230
-120.4449809,34.05989616,0.01,0.29,21721
-120.4604413,34.43798573,0.01,0.48,14957
-120.4323486,34.01518607,0.07,0.62,68862
-120.4327114,34.02418873,0.01,0.41,9342
-120.4334375,34.042194,0.12,0.62,117261
-120.4338008,34.05119662,0.31,0.45,420008
-120.4341643,34.06019921,0.07,0.38,110869
-120.4495763,34.43829308,0.01,0.45,16074
-120.4499468,34.44729496,0.02,0.51,25312
-120.4215374,34.01548766,0.01,0.53,10567
-120.4218991,34.02449043,0.27,0.79,208010
-120.4229851,34.05149861,0.09,0.43,124425
-120.4233474,34.06050131,0.01,0.32,13082
-120.4387112,34.43859947,0.06,0.61,57763
-120.4390805,34.44760145,0.13,0.65,125687
-120.4107261,34.0157883,0.02,0.65,18743
-120.4110867,34.02479117,0.58,0.83,435926
-120.4118082,34.04279684,0.00,0.56,5197
-120.4121693,34.05179966,0.10,0.43,139199
-120.4278459,34.43890489,0.29,0.67,273240
-120.428214,34.44790697,0.06,0.59,61264
-120.3999146,34.016088,0.44,0.76,360348
-120.4002741,34.02509096,0.09,0.73,78218
-120.4013532,34.05209975,0.05,0.41,74453
-120.4166136,34.43020716,0.00,0.26,2183
-120.4169804,34.43920936,0.52,0.63,507870
-120.4173474,34.44821154,0.09,0.49,108352
-120.3887449,34.00738366,0.01,0.52,16841
-120.389103,34.01638674,0.29,0.64,285997
-120.3905371,34.0523989,0.00,0.29,5754
-120.390896,34.0614019,0.00,0.25,3056
-120.4057491,34.43051055,0.00,0.27,5547
-120.4061148,34.43951285,0.43,0.62,427116
-120.4064806,34.44851514,0.06,0.43,93358
-120.3779343,34.00768136,0.30,0.64,294532
-120.3782912,34.01668454,0.10,0.73,85490
-120.3948845,34.43081299,0.04,0.36,68492
-120.395249,34.43981539,0.37,0.61,376220
-120.3956136,34.44881777,0.02,0.39,30898
-120.3667678,33.99897481,0.02,0.49,29798
-120.3671235,34.00797811,0.32,0.61,325348
-120.3689042,34.05299435,0.00,0.37,543
-120.3692609,34.06199755,0.01,0.42,8677
-120.3696176,34.07100073,0.00,0.23,498
-120.3840197,34.43111446,0.00,0.23,10946
-120.384383,34.44011696,0.13,0.47,165182
-120.3847465,34.44911945,0.02,0.38,36489
-120.355958,33.99927051,0.00,0.28,3686
-120.3563125,34.00827391,0.67,0.69,608751
-120.3566672,34.01727729,0.08,0.72,71651
-120.3577322,34.04428733,0.00,0.29,6550
-120.3580876,34.05329065,0.02,0.35,31603
-120.3584431,34.06229395,0.01,0.31,12214
-120.3731547,34.43141497,0.00,0.13,433
-120.3735169,34.44041757,0.03,0.31,66014
-120.3738792,34.44942016,0.05,0.48,62866
-120.345148,33.99956526,0.04,0.55,48661
-120.3455014,34.00856876,0.40,0.64,389778
-120.3458549,34.01757224,0.05,0.56,53883
-120.3469166,34.04458258,0.02,0.32,44487
-120.3472708,34.053586,0.01,0.32,17833
-120.3626506,34.44071722,0.01,0.30,27868
-120.3630118,34.4497199,0.18,0.56,202441
-120.3346901,34.00886266,0.15,0.63,144471
-120.3350425,34.01786624,0.05,0.60,51752
-120.3357479,34.03587335,0.00,0.31,873
-120.3361007,34.04487688,0.00,0.26,2900
-120.3364538,34.0538804,0.00,0.19,250
-120.3521442,34.45001868,0.02,0.52,20721
-120.3238787,34.00915562,0.28,0.64,268413
-120.32423,34.0181593,0.00,0.58,1928
-120.324933,34.0361666,0.00,0.23,5644
-120.3412764,34.4503165,0.08,0.51,101080
-120.3416354,34.45931937,0.00,0.61,2762
-120.3130671,34.00944763,0.17,0.52,205909
-120.3134172,34.0184514,0.00,0.19,1395
-120.3137675,34.02745516,0.00,0.32,6662
-120.314118,34.03645891,0.01,0.35,12975
-120.3304085,34.45061336,0.02,0.46,31490
-120.3307664,34.45961633,0.02,0.42,32902
-120.3195404,34.45090925,0.01,0.44,10847
-120.3198971,34.45991232,0.14,0.60,146804
-120.3090277,34.46020734,0.21,0.64,199272
-120.2981581,34.4605014,0.04,0.46,60861
-120.2985127,34.46950465,0.00,0.35,1633
-120.2872884,34.4607945,0.02,0.41,26545
-120.2579744,33.98388056,0.06,0.46,85872
-120.2583184,33.99288487,0.12,0.38,201147
-120.2586625,34.00188917,0.03,0.32,61917
-120.2590068,34.01089345,0.01,0.22,24013
-120.2764186,34.46108663,0.02,0.56,17974
-120.24648,33.96615772,0.00,0.19,4317
-120.2468225,33.97516216,0.02,0.30,39584
-120.2471653,33.98416659,0.27,0.48,347304
-120.2475081,33.99317099,0.16,0.53,184991
-120.2478511,34.00217539,0.02,0.34,36982
-120.2481943,34.01117976,0.04,0.28,83078
-120.2485376,34.02018412,0.02,0.24,47606
-120.2488811,34.02918847,0.00,0.22,7870
-120.2651977,34.45237424,0.00,0.18,986
-120.2655485,34.4613778,0.00,0.44,5736
-120.2353317,33.95743805,0.01,0.31,28206
-120.235673,33.96644261,0.21,0.40,322279
-120.2360144,33.97544715,0.45,0.50,565287
-120.236356,33.98445167,0.20,0.49,256431
-120.2370396,34.00246066,0.02,0.40,27451
-120.2373817,34.01146513,0.09,0.31,178269
-120.2377238,34.02046959,0.06,0.29,133885
-120.2380662,34.02947403,0.04,0.28,98556
-120.2543286,34.45266435,0.00,0.07,504
-120.2238459,33.93971255,0.01,0.28,12562
-120.2241857,33.94871724,0.05,0.34,87135
-120.2245257,33.9577219,0.22,0.50,274768
-120.2248659,33.96672655,0.33,0.49,410664
-120.2252062,33.97573118,0.08,0.45,109632
-120.2255466,33.9847358,0.00,0.34,4647
-120.2262279,34.00274499,0.00,0.29,7612
-120.2265688,34.01174956,0.04,0.24,92101
-120.2269099,34.02075411,0.02,0.22,44481
-120.2272511,34.02975865,0.05,0.31,101994
-120.2275924,34.03876317,0.00,0.14,2873
-120.243808,34.46195724,0.00,0.24,276
-120.2127035,33.93099047,0.02,0.29,34921
-120.213042,33.93999526,0.08,0.31,168764
-120.2133807,33.94900004,0.25,0.46,339251
-120.2137196,33.9580048,0.20,0.47,264362
-120.2140586,33.96700955,0.03,0.40,40764
-120.2154161,34.00302837,0.07,0.38,108096
-120.2157559,34.01203303,0.12,0.31,241235
-120.2160958,34.02103768,0.01,0.25,17991
-120.2329375,34.46224552,0.00,0.21,207
-120.2012262,33.91326231,0.00,0.31,1094
-120.2015633,33.92226723,0.06,0.36,98483
-120.2019006,33.93127214,0.29,0.46,397743
-120.202238,33.94027703,0.24,0.49,309919
-120.2025756,33.9492819,0.07,0.53,78142
-120.2046041,34.0033108,0.09,0.45,121984
-120.2049427,34.01231555,0.13,0.38,208568
-120.2052815,34.0213203,0.00,0.23,2199
-120.2220669,34.46253283,0.00,0.16,279
-120.1904254,33.91354285,0.11,0.49,139020
-120.1907614,33.92254786,0.08,0.42,120723
-120.1910975,33.93155286,0.09,0.53,111034
-120.193792,34.00359228,0.08,0.46,105749
-120.1941295,34.01259713,0.13,0.38,205832
-120.1944671,34.02160197,0.00,0.20,75
-120.211196,34.46281918,0.00,0.21,972
-120.1792898,33.90481731,0.02,0.42,26540
-120.1796245,33.91382244,0.17,0.53,193851
-120.1799593,33.92282755,0.00,0.52,2630
-120.1829797,34.00387281,0.04,0.38,65321
-120.1833161,34.01287776,0.05,0.33,98193
-120.1836526,34.02188269,0.00,0.22,10164
-120.1839892,34.03088761,0.00,0.14,64
-120.2003251,34.46310456,0.00,0.29,700
-120.1684898,33.90509586,0.11,0.47,149053
-120.1688234,33.91410108,0.01,0.56,15522
-120.1721673,34.00415239,0.00,0.21,2574
-120.1725025,34.01315744,0.07,0.31,146141
-120.1728378,34.02216246,0.02,0.22,57586
-120.1731733,34.03116748,0.00,0.15,1879
-120.189454,34.46338897,0.00,0.39,6820
-120.1573574,33.89636813,0.00,0.20,620
-120.1576897,33.90537346,0.11,0.50,134190
-120.1616888,34.01343617,0.05,0.41,74632
-120.162023,34.02244129,0.09,0.27,201015
-120.1623574,34.03144639,0.01,0.20,26772
-120.1785827,34.46367242,0.00,0.15,403
-120.1465583,33.8966447,0.15,0.62,145796
-120.1468895,33.90565012,0.02,0.61,17842
-120.151208,34.02271916,0.16,0.38,265083
-120.1515412,34.03172436,0.02,0.24,54903
-120.1677113,34.46395491,0.00,0.37,4662
-120.1354292,33.88791479,0.03,0.55,28422
-120.1357591,33.89692032,0.12,0.64,112323
-120.1403928,34.02299609,0.03,0.40,44038
-120.1568397,34.46423643,0.01,0.36,9196
-120.1246309,33.88818937,0.17,0.64,168200
-120.1295775,34.02327207,0.00,0.15,910
-120.145968,34.46451699,0.00,0.33,8412
-120.1138325,33.88846301,0.09,0.47,121353
-120.1141601,33.89746873,0.03,0.48,37299
-120.1184324,34.0145416,0.00,0.20,8322
-120.1187621,34.02354709,0.05,0.26,111823
-120.1190919,34.03255257,0.02,0.20,58156
-120.1350962,34.46479658,0.14,0.59,143144
-120.1030339,33.88873571,0.02,0.47,25140
-120.1033604,33.89774152,0.09,0.49,114707
-120.103687,33.90674731,0.00,0.40,3151
-120.107618,34.01481559,0.01,0.26,36333
-120.1079465,34.02382117,0.00,0.18,11107
-120.1082752,34.03282674,0.00,0.14,1731
-120.1238884,34.45607041,0.00,0.23,47
-120.1242242,34.46507521,0.20,0.62,203563
-120.0925606,33.89801336,0.00,0.30,10092
-120.0928861,33.90701924,0.01,0.38,11653
-120.0968034,34.01508862,0.01,0.25,15968
-120.1130174,34.45634798,0.11,0.63,105983
-120.113352,34.46535287,0.01,0.48,12089
-120.0817606,33.89828426,0.07,0.55,73274
-120.0820849,33.90729023,0.03,0.50,41598
-120.0859886,34.01536071,0.00,0.18,412
-120.1021463,34.45662458,0.09,0.61,87651
-120.0709604,33.89855421,0.02,0.54,28000
-120.0712837,33.90756028,0.06,0.50,76266
-120.0754988,34.02463771,0.00,0.27,1584
-120.091275,34.45690022,0.08,0.60,83800
-120.0604823,33.90782938,0.08,0.50,93357
-120.0650068,34.03391393,0.00,0.13,5531
-120.0804035,34.4571749,0.00,0.32,7693
-120.0496807,33.90809753,0.04,0.39,69262
-120.0500018,33.91710376,0.01,0.48,10258
-120.0525759,33.98915306,0.00,0.44,414
-120.0528983,33.99815915,0.01,0.23,15520
-120.0532208,34.00716522,0.01,0.27,31487
-120.0535435,34.01617128,0.00,0.24,12631
-120.0538663,34.02517732,0.00,0.50,1385
-120.0541893,34.03418335,0.02,0.31,34684
-120.0695319,34.45744861,0.04,0.53,52213
-120.038879,33.90836474,0.01,0.25,34114
-120.039199,33.91737106,0.04,0.36,73158
-120.041764,33.98942108,0.00,0.21,4970
-120.0420852,33.99842726,0.00,0.14,3599
-120.0427282,34.01643957,0.00,0.11,309
-120.0433717,34.03445182,0.01,0.31,22277
-120.0586602,34.45772135,0.00,0.37,8310
-120.0280772,33.908631,0.00,0.19,2857
-120.028396,33.91763741,0.01,0.21,17679
-120.028715,33.92664381,0.01,0.29,27713
-120.0309519,33.98968815,0.00,0.16,205
-120.0477883,34.45799313,0.02,0.37,31329
-120.0175929,33.91790282,0.00,0.18,461
-120.0179108,33.92690931,0.00,0.19,2367
-120.0182288,33.93591578,0.00,0.23,316
-120.0198209,33.9809479,0.00,0.15,1847
-120.0369163,34.45826395,0.00,0.20,2009
-120.0074233,33.93618042,0.00,0.19,463
-120.025719,34.44952816,0.00,0.19,441
-119.9966176,33.93644411,0.00,0.19,683
-120.0148478,34.44979695,0.00,0.13,963
-120.0151718,34.45880268,0.00,0.26,638
-119.9858118,33.93670686,0.00,0.20,1185
-119.9864414,33.95472029,0.02,0.65,15973
-119.9867564,33.96372698,0.01,0.38,8221
-120.0036539,34.44105895,0.00,0.19,375
-120.0039765,34.45006478,0.00,0.29,1841
-119.9750059,33.93696866,0.01,0.28,26004
-119.9753195,33.94597547,0.02,0.35,38430
-119.9756332,33.95498226,0.00,0.42,4532
-119.9759471,33.96398904,0.00,0.21,148
-119.9927836,34.44132572,0.00,0.17,1934
-119.9641998,33.93722951,0.00,0.21,4087
-119.9645123,33.94623641,0.00,0.24,2392
-119.981593,34.43258551,0.00,0.38,1198
-119.9819132,34.44159154,0.01,0.37,13903
-119.9704047,34.42384413,0.00,0.30,7720
-119.9707236,34.43285026,0.03,0.38,52051
-119.9710426,34.44185638,0.00,0.36,1632
-119.9592188,34.4151016,0.01,0.29,11070
-119.9595363,34.42410784,0.31,0.64,302593
-119.959854,34.43311406,0.05,0.60,56315
-119.9354985,34.04609129,0.01,0.24,13489
-119.9358092,34.05509826,0.04,0.29,83093
-119.93612,34.06410522,0.00,0.15,2465
-119.9483514,34.41536425,0.00,0.20,89
-119.9486678,34.42437058,0.07,0.46,100012
-119.9489844,34.43337689,0.01,0.39,18856
-119.9246782,34.0463494,0.03,0.33,52684
-119.9249878,34.05535646,0.03,0.40,42940
-119.9252975,34.0643635,0.00,0.22,11996
-119.9256073,34.07337053,0.00,0.26,285
-119.9377992,34.42463235,0.01,0.22,39753
-119.9381145,34.43363875,0.01,0.33,13533
-119.9138578,34.04660655,0.09,0.46,122937
-119.9141662,34.0556137,0.01,0.68,6932
-119.9147835,34.07362795,0.00,0.37,237
-119.9266163,34.41588667,0.00,0.45,2535
-119.9269304,34.42489317,0.01,0.32,18601
-119.9011964,33.99281904,0.00,0.22,430
-119.9015028,34.00182636,0.00,0.17,1011
-119.9027301,34.03785551,0.01,0.35,25361
-119.9030372,34.04686276,0.02,0.36,43293
-119.9036519,34.06487721,0.00,0.34,78
-119.9039595,34.07388441,0.00,0.46,142
-119.9157485,34.41614643,0.08,0.48,102514
-119.9160614,34.42515302,0.00,0.34,7932
-119.8897723,33.9750589,0.00,0.37,2718
-119.8900773,33.98406635,0.10,0.47,126349
-119.8903825,33.99307378,0.07,0.42,102973
-119.8906878,34.00208119,0.05,0.40,73662
-119.8909933,34.01108859,0.01,0.26,12337
-119.8916046,34.02910333,0.03,0.43,36999
-119.8919105,34.03811068,0.02,0.46,29853
-119.9045689,34.40739853,0.00,0.39,2944
-119.9048806,34.41640523,0.21,0.61,210049
-119.8789605,33.97531253,0.05,0.49,60821
-119.8792645,33.98432006,0.02,0.65,20186
-119.8807861,34.02935747,0.01,0.48,10589
-119.8933917,34.39864949,0.00,0.31,6791
-119.893702,34.40765628,0.00,0.19,3613
-119.8940125,34.41666306,0.00,0.14,82
-119.867846,33.96655757,0.05,0.53,56416
-119.8681487,33.9755652,0.00,0.36,542
-119.8711826,34.06564064,0.00,0.53,404
-119.8825259,34.39890619,0.12,0.46,168577
-119.8567338,33.95780148,0.13,0.59,134415
-119.8570352,33.96680921,0.02,0.52,28633
-119.8603592,34.06589322,0.00,0.26,854
-119.8716598,34.39916192,0.33,0.58,347209
-119.8719679,34.40816889,0.00,0.46,4298
-119.845924,33.95805208,0.08,0.50,92883
-119.8462242,33.9670599,0.00,0.47,606
-119.849234,34.0571372,0.00,0.23,548
-119.8495357,34.06614484,0.00,0.16,197
-119.8607937,34.39941669,0.25,0.52,298129
-119.8345162,33.9402859,0.03,0.50,34913
-119.834815,33.94929383,0.03,0.44,42255
-119.8384114,34.05738778,0.00,0.23,83
-119.8499274,34.3996705,0.00,0.21,12263
-119.8237083,33.94053444,0.04,0.49,47218
-119.824006,33.94954246,0.23,0.50,283680
-119.8243039,33.95855045,0.02,0.56,20804
-119.8272895,34.04862959,0.00,0.21,294
-119.8275888,34.05763742,0.00,0.14,100
-119.839061,34.39992334,0.00,0.12,3983
-119.8393655,34.40893056,0.00,0.23,1287
-119.8131969,33.94979014,0.01,0.31,22637
-119.8134936,33.95879822,0.03,0.44,43204
-119.8164679,34.04887819,0.00,0.14,76
-119.8281945,34.40017522,0.00,0.09,90
-119.8284978,34.40918253,0.01,0.33,26611
-119.8026832,33.95904503,0.00,0.70,704
-119.8056461,34.04912584,0.01,0.37,19597
-119.81763,34.40943353,0.02,0.33,34064
-119.7915783,33.95028265,0.00,0.29,81
-119.7918727,33.9592909,0.00,0.31,1141
-119.806762,34.40968357,0.04,0.46,57622
-119.7810621,33.95953582,0.00,0.51,4584
-119.7840022,34.04961829,0.00,0.19,229
-119.795594,34.40092508,0.00,0.21,744
-119.7958939,34.40993264,0.02,0.30,45831
-119.7699592,33.95077138,0.01,0.50,12654
-119.7702513,33.95977979,0.00,0.51,1847
-119.77318,34.04986308,0.00,0.15,348
-119.7847269,34.40117311,0.05,0.43,76235
-119.7850256,34.41018075,0.02,0.33,30269
-119.7591494,33.95101432,0.01,0.31,10203
-119.7594404,33.96002282,0.01,0.45,15179
-119.7623577,34.05010693,0.00,0.26,68
-119.7738597,34.40142017,0.01,0.30,27116
-119.7483395,33.95125632,0.00,0.20,309
-119.7486294,33.96026489,0.02,0.48,23247
-119.7515353,34.05034982,0.00,0.06,80
-119.7629924,34.40166627,0.00,0.25,8866
-119.7378182,33.96050602,0.00,0.52,3556
-119.7404227,34.04158326,0.00,0.29,249
-119.7518298,34.3929035,0.00,0.27,6776
-119.7521249,34.40191141,0.00,0.33,825
-119.7267193,33.95173746,0.00,0.31,4932
-119.7296011,34.04182417,0.00,0.09,58
-119.7409633,34.39314759,0.03,0.45,35026
-119.715909,33.95197661,0.00,0.36,3303
-119.7161955,33.96098543,0.00,0.42,6559
-119.7187795,34.04206413,0.00,0.26,285
-119.7298041,34.38438264,0.00,0.13,429
-119.7300968,34.39339072,0.03,0.52,35656
-119.705384,33.96122372,0.00,0.29,1914
-119.7056694,33.9702326,0.00,0.30,528
-119.7076712,34.03329437,0.00,0.37,1369
-119.7189386,34.38462472,0.01,0.32,10050
-119.7192301,34.39363288,0.01,0.46,16391
-119.6948566,33.97047002,0.00,0.26,891
-119.6965652,34.02452349,0.00,0.21,204
-119.7080729,34.38486584,0.00,0.19,285
-119.7083632,34.39387408,0.00,0.29,4516
-119.6840437,33.97070649,0.00,0.36,4108
-119.6732306,33.970942,0.00,0.26,937
-119.6735128,33.97995111,0.00,0.28,5216
-119.6626985,33.98018576,0.00,0.42,5696
-119.6638239,34.01622236,0.00,0.55,827
-119.6298809,33.25963014,0.00,0.25,5693
-119.6301511,33.2686406,0.00,0.26,11923
-119.6304215,33.27765105,0.00,0.16,663
-119.651884,33.98041946,0.00,0.34,3822
-119.6530049,34.01645638,0.00,0.40,111
-119.6191558,33.25985666,0.01,0.25,33199
-119.6194249,33.2688672,0.04,0.31,69535
-119.6196942,33.27787772,0.03,0.36,50458
-119.6410695,33.98065221,0.01,0.38,17794
-119.6419065,34.00768016,0.00,0.27,4243
-119.6421857,34.01668944,0.00,0.16,361
-119.6545965,34.41308285,0.00,0.27,3717
-119.6081627,33.25107162,0.00,0.24,7088
-119.6084306,33.26008225,0.14,0.40,224291
-119.6086986,33.26909287,0.21,0.45,294780
-119.6089668,33.27810347,0.15,0.44,215617
-119.6092351,33.28711406,0.00,0.06,107
-119.6302548,33.98088402,0.02,0.38,36980
-119.6310884,34.0079122,0.00,0.24,4974
-119.6313665,34.01692156,0.00,0.20,2673
-119.643443,34.40430974,0.01,0.35,17723
-119.6437266,34.41331843,0.00,0.17,860
-119.5971717,33.24228549,0.01,0.34,24374
-119.5974384,33.25129622,0.03,0.31,49435
-119.5977053,33.26030693,0.06,0.37,103412
-119.5979722,33.26931762,0.11,0.40,170651
-119.5982393,33.2783283,0.03,0.29,73388
-119.5985064,33.28733896,0.00,0.31,176
-119.6194399,33.98111487,0.02,0.39,30708
-119.6328565,34.41355304,0.00,0.30,10308
-119.5864485,33.24250909,0.20,0.53,238532
-119.5867141,33.25151989,0.25,0.44,351489
-119.5869798,33.26053068,0.17,0.41,257563
-119.5872457,33.26954145,0.14,0.39,216962
-119.5875116,33.2785522,0.09,0.38,153421
-119.5877777,33.28756294,0.00,0.13,1171
-119.608625,33.98134477,0.01,0.38,12474
-119.6102796,34.03540193,0.00,0.45,2026
-119.6219863,34.41378668,0.00,0.21,1484
-119.5757251,33.24273177,0.45,0.59,473258
-119.5759896,33.25174264,0.13,0.44,178674
-119.5762542,33.2607535,0.15,0.64,142869
-119.576519,33.26976435,0.04,0.41,67550
-119.5767838,33.27877518,0.04,0.31,84306
-119.5770488,33.287786,0.04,0.33,66219
-119.5773139,33.2967968,0.00,0.24,819
-119.5978099,33.98157373,0.05,0.42,69019
-119.5994577,34.03563135,0.00,0.74,336
-119.6108359,34.40501044,0.00,0.19,495
-119.611116,34.41401936,0.03,0.37,41897
-119.5647383,33.23394255,0.11,0.61,111532
-119.5650016,33.24295352,0.05,0.52,55122
-119.5657922,33.26998633,0.00,0.30,8374
-119.566056,33.27899723,0.05,0.34,98304
-119.5663198,33.28800813,0.12,0.39,188826
-119.5665838,33.297019,0.00,0.14,34
-119.5869947,33.98180173,0.03,0.39,46878
-119.5872679,33.99081145,0.02,0.39,25373
-119.5999666,34.40524207,0.00,0.15,282
-119.6002456,34.41425108,0.01,0.34,16441
-119.5537538,33.22515225,0.04,0.53,43749
-119.5540158,33.2341633,0.04,0.53,50849
-119.555328,33.27921836,0.09,0.40,145820
-119.5555907,33.28822933,0.21,0.48,274789
-119.5761794,33.98202879,0.02,0.36,39963
-119.5764515,33.99103858,0.04,0.44,56029
-119.5780863,34.04509703,0.00,0.23,269
-119.5890973,34.40547275,0.00,0.21,7261
-119.589375,34.41448183,0.00,0.21,387
-119.5430322,33.225372,0.04,0.48,46723
-119.5445998,33.27943857,0.03,0.39,46353
-119.5448615,33.28844961,0.12,0.40,186065
-119.565364,33.98225489,0.07,0.40,114079
-119.5656349,33.99126477,0.11,0.45,154836
-119.5672629,34.04532368,0.00,0.26,128
-119.5675347,34.05433344,0.00,0.22,424
-119.5782277,34.40570246,0.00,0.30,7732
-119.5323106,33.22559083,0.02,0.52,19353
-119.5338716,33.27965785,0.03,0.37,46948
-119.5341322,33.28866897,0.05,0.37,78927
-119.5545485,33.98248005,0.05,0.36,83754
-119.5548182,33.99149,0.07,0.39,117150
-119.5550881,34.00049993,0.02,0.40,33056
-119.5564394,34.04554936,0.00,0.32,6545
-119.5668075,34.38791269,0.01,0.30,10496
-119.5213302,33.21679745,0.01,0.51,12595
-119.5215888,33.22580874,0.00,0.52,5890
-119.5228839,33.270865,0.01,0.42,20115
-119.5231432,33.2798762,0.06,0.39,87352
-119.5234027,33.2888874,0.00,0.30,7999
-119.5437328,33.98270426,0.02,0.33,44518
-119.5440014,33.99171428,0.01,0.26,20024
-119.5442702,34.00072429,0.02,0.37,25730
-119.544539,34.00973428,0.00,0.33,1307
-119.5559401,34.38814031,0.02,0.33,39693
-119.5103519,33.20800297,0.00,0.26,2418
-119.5106094,33.21701436,0.08,0.56,90515
-119.5118984,33.26207106,0.00,0.26,172
-119.5121565,33.27108235,0.05,0.36,77891
-119.5124148,33.28009363,0.09,0.38,139492
-119.5126731,33.2891049,0.00,0.18,1432
-119.532917,33.98292752,0.00,0.28,2285
-119.5331845,33.99193762,0.01,0.36,9388
-119.5339877,34.01896782,0.00,0.38,2453
-119.5342557,34.02797786,0.00,0.19,1000
-119.5345237,34.03698788,0.00,0.16,212
-119.5450726,34.38836698,0.14,0.42,212692
